15:32:55.610 INFO : Output is redirected, ANSI colors are cleared.
15:32:55.622 INFO : N_m3u8DL-RE (Beta version) 20251029
15:32:55.623 INFO : Loading URL: https://hls.ted.com/project_masters/2901/index-f14-v1.m3u8?intro_master_id=9294
15:32:56.410 INFO : Content Matched: HTTP Live Streaming
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% - 112.00KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 1.70MB/217.05MB 138.95KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 1.95MB/249.24MB 257.52KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 2.18MB/278.71MB 235.73KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 2.35MB/300.56MB 174.81KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 2.57MB/328.93MB 226.94KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 2.74MB/350.77MB 174.69KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 2.87MB/367.75MB 135.90KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 3.17MB/405.92MB 305.34KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 3.70MB/473.19MB 538.14KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 4.22MB/540.13MB 535.55KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 4.91MB/628.53MB 707.18KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 5.53MB/708.28MB 638.04KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 5.68MB/726.79MB 148.02KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 6.06MB/775.62MB 390.69KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 6.38MB/816.29MB 325.36KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 6.70MB/857.30MB 328.03KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 6.87MB/879.30MB 176.00KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 7.18MB/918.64MB 314.71KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 7.35MB/940.80MB 177.34KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 7.70MB/985.88MB 360.66KBps 00:34:52
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 8.41MB/1.05GB 726.69KBps 00:34:52  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 9.00MB/1.12GB 597.36KBps 00:34:52  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 9.74MB/1.22GB 759.38KBps 00:34:52  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 10.49MB/1.31GB 770.74KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 10.77MB/1.35GB 290.74KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 11.10MB/1.39GB 332.05KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 11.36MB/1.42GB 272.00KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 11.64MB/1.45GB 281.44KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 12.03MB/1.50GB 398.79KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 12.67MB/1.58GB 662.25KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 13.30MB/1.66GB 643.69KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 14.19MB/1.77GB 909.56KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 15.24MB/1.91GB 1.05MBps 00:34:52   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 15.87MB/1.98GB 645.15KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 16.38MB/2.05GB 513.34KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 16.71MB/2.09GB 341.36KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 17.09MB/2.14GB 386.68KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 17.51MB/2.19GB 430.73KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 17.90MB/2.24GB 404.15KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 18.61MB/2.33GB 726.69KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 19.27MB/2.41GB 679.72KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1/128 0.78% 19.88MB/2.49GB 624.00KBps 00:34:52 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2/128 1.56% 19.88MB/2.49GB 624.00KBps --:--:-- 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2/128 1.56% 20.54MB/1.28GB 667.05KBps --:--:-- 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2/128 1.56% 21.24MB/1.33GB 721.27KBps --:--:-- 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2/128 1.56% 21.75MB/1.36GB 520.03KBps --:--:-- 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2/128 1.56% 22.18MB/1.39GB 438.69KBps --:--:-- 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2/128 1.56% 22.60MB/1.41GB 432.00KBps --:--:-- 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2/128 1.56% 23.02MB/1.44GB 432.00KBps --:--:-- 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2/128 1.56% 23.35MB/1.46GB 336.00KBps --:--:-- 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2/128 1.56% 23.83MB/1.49GB 496.00KBps --:--:-- 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3/128 2.34% 23.83MB/1.49GB 496.00KBps 00:08:02 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3/128 2.34% 25.17MB/1.05GB 1.34MBps 00:08:02   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3/128 2.34% 26.06MB/1.09GB 913.34KBps 00:08:02 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3/128 2.34% 27.12MB/1.13GB 1.06MBps 00:08:02   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3/128 2.34% 27.84MB/1.16GB 736.00KBps 00:08:02 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3/128 2.34% 28.42MB/1.18GB 592.00KBps 00:08:02 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3/128 2.34% 28.89MB/1.20GB 481.34KBps 00:08:02 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3/128 2.34% 29.38MB/1.22GB 504.03KBps 00:08:02 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4/128 3.12% 29.38MB/1.22GB 504.03KBps 00:09:58 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4/128 3.12% 29.84MB/955.03MB 472.66KBps 00:09:58
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4/128 3.12% 30.42MB/973.29MB 584.03KBps 00:09:58
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4/128 3.12% 30.96MB/990.79MB 560.00KBps 00:09:58
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4/128 3.12% 31.75MB/1015.89MB 803.18KBps 00:09:58
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5/128 3.91% 31.75MB/1015.89MB 803.18KBps 00:09:33
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5/128 3.91% 33.26MB/851.50MB 1.52MBps 00:09:33   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6/128 4.69% 33.26MB/851.50MB 1.52MBps 00:08:01   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7/128 5.47% 33.26MB/851.50MB 1.52MBps 00:06:39   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7/128 5.47% 36.74MB/671.90MB 3.48MBps 00:06:39   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8/128 6.25% 36.74MB/671.90MB 3.48MBps 00:05:47   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 36.74MB/671.90MB 3.48MBps 00:05:09   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 41.54MB/590.74MB 4.79MBps 00:05:09   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 42.15MB/599.40MB 622.94KBps 00:05:09 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 42.72MB/607.53MB 585.63KBps 00:05:09 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 43.15MB/613.75MB 448.00KBps 00:05:09 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 43.56MB/619.53MB 416.00KBps 00:05:09 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 44.53MB/633.31MB 992.00KBps 00:05:09 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 45.62MB/648.86MB 1.09MBps 00:05:09   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 46.73MB/664.64MB 1.11MBps 00:05:09   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 48.48MB/689.53MB 1.75MBps 00:05:09   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 49.64MB/705.97MB 1.16MBps 00:05:09   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 50.58MB/719.31MB 960.00KBps 00:05:09 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 51.17MB/727.75MB 608.00KBps 00:05:09 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 51.89MB/737.97MB 736.00KBps 00:05:09 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 52.69MB/749.31MB 816.00KBps 00:05:09 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 53.70MB/763.75MB 1.02MBps 00:05:09   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 54.45MB/774.42MB 768.00KBps 00:05:09 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 55.20MB/785.09MB 768.00KBps 00:05:09 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9/128 7.03% 56.25MB/799.97MB 1.05MBps 00:05:09   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10/128 7.81% 56.25MB/799.97MB 1.05MBps 00:06:38  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10/128 7.81% 57.76MB/739.34MB 1.51MBps 00:06:38  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10/128 7.81% 59.32MB/759.34MB 1.56MBps 00:06:38  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10/128 7.81% 61.26MB/784.14MB 1.94MBps 00:06:38  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11/128 8.59% 61.26MB/784.14MB 1.94MBps 00:06:32  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11/128 8.59% 62.31MB/725.07MB 1.05MBps 00:06:32  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11/128 8.59% 63.30MB/736.53MB 1008.00KBps 00:06:32
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11/128 8.59% 64.28MB/747.98MB 1008.00KBps 00:06:32
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11/128 8.59% 65.26MB/759.44MB 1008.00KBps 00:06:32
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11/128 8.59% 66.11MB/769.24MB 863.06KBps 00:06:32 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12/128 9.38% 66.11MB/769.24MB 863.06KBps 00:06:42 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12/128 9.38% 67.31MB/717.93MB 1.20MBps 00:06:42   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12/128 9.38% 69.04MB/736.43MB 1.73MBps 00:06:42   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12/128 9.38% 69.21MB/738.26MB 176.00KBps 00:06:42 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12/128 9.38% 70.88MB/756.10MB 1.67MBps 00:06:42   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12/128 9.38% 72.43MB/772.60MB 1.55MBps 00:06:42   
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13/128 10.16% 72.43MB/772.60MB 1.55MBps 00:07:15  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14/128 10.94% 72.43MB/772.60MB 1.55MBps 00:05:53  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14/128 10.94% 73.91MB/675.72MB 1.48MBps 00:05:53  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14/128 10.94% 75.00MB/685.72MB 1.09MBps 00:05:53  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14/128 10.94% 76.25MB/697.14MB 1.25MBps 00:05:53  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14/128 10.94% 77.47MB/708.28MB 1.22MBps 00:05:53  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14/128 10.94% 78.50MB/717.71MB 1.03MBps 00:05:53  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14/128 10.94% 79.76MB/729.28MB 1.27MBps 00:05:53  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14/128 10.94% 81.34MB/743.71MB 1.58MBps 00:05:53  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14/128 10.94% 83.61MB/764.42MB 2.27MBps 00:05:53  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16/128 12.50% 83.61MB/764.42MB 2.27MBps 00:06:11  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16/128 12.50% 86.16MB/689.26MB 2.55MBps 00:06:11  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16/128 12.50% 88.17MB/705.38MB 2.02MBps 00:06:11  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16/128 12.50% 90.01MB/720.11MB 1.84MBps 00:06:11  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16/128 12.50% 91.37MB/730.96MB 1.36MBps 00:06:11  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17/128 13.28% 91.37MB/730.96MB 1.36MBps 00:06:16  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17/128 13.28% 92.66MB/697.66MB 1.29MBps 00:06:16  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17/128 13.28% 94.13MB/708.71MB 1.47MBps 00:06:16  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17/128 13.28% 95.31MB/717.66MB 1.19MBps 00:06:16  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18/128 14.06% 95.31MB/717.66MB 1.19MBps 00:06:11  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18/128 14.06% 96.61MB/687.00MB 1.30MBps 00:06:11  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18/128 14.06% 98.28MB/698.88MB 1.67MBps 00:06:11  
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18/128 14.06% 100.37MB/713.77MB 2.09MBps 00:06:11 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19/128 14.84% 100.37MB/713.77MB 2.09MBps 00:05:39 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20/128 15.62% 100.37MB/713.77MB 2.09MBps 00:05:03 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20/128 15.62% 102.43MB/655.54MB 2.05MBps 00:05:03 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20/128 15.62% 104.96MB/671.74MB 2.53MBps 00:05:03 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 21/128 16.41% 104.96MB/671.74MB 2.53MBps 00:04:51 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 22/128 17.19% 104.96MB/671.74MB 2.53MBps 00:04:23 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 22/128 17.19% 107.42MB/624.99MB 2.46MBps 00:04:23 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23/128 17.97% 107.42MB/624.99MB 2.46MBps 00:04:05 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23/128 17.97% 108.86MB/605.85MB 1.44MBps 00:04:05 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24/128 18.75% 108.86MB/605.85MB 1.44MBps 00:03:53 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24/128 18.75% 110.09MB/587.15MB 1.23MBps 00:03:53 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24/128 18.75% 111.54MB/594.90MB 1.45MBps 00:03:53 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24/128 18.75% 112.86MB/601.90MB 1.31MBps 00:03:53 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24/128 18.75% 114.39MB/610.07MB 1.53MBps 00:03:53 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 25/128 19.53% 114.39MB/610.07MB 1.53MBps 00:03:28 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 25/128 19.53% 115.84MB/593.09MB 1.45MBps 00:03:28 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26/128 20.31% 115.84MB/593.09MB 1.45MBps 00:03:18 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26/128 20.31% 117.52MB/578.58MB 1.69MBps 00:03:18 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 27/128 21.09% 117.52MB/578.58MB 1.69MBps 00:03:08 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 27/128 21.09% 119.33MB/565.72MB 1.81MBps 00:03:08 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 27/128 21.09% 121.21MB/574.61MB 1.88MBps 00:03:08 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 28/128 21.88% 121.21MB/574.61MB 1.88MBps 00:03:18 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 28/128 21.88% 123.74MB/565.68MB 2.54MBps 00:03:18 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 29/128 22.66% 123.74MB/565.68MB 2.54MBps 00:02:33 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 29/128 22.66% 126.66MB/559.05MB 2.92MBps 00:02:33 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 29/128 22.66% 128.45MB/566.95MB 1.79MBps 00:02:33 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 30/128 23.44% 128.45MB/566.95MB 1.79MBps 00:02:33 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 30/128 23.44% 130.05MB/554.88MB 1.60MBps 00:02:33 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 31/128 24.22% 130.05MB/554.88MB 1.60MBps 00:02:28 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 32/128 25.00% 130.05MB/554.88MB 1.60MBps 00:02:21 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 32/128 25.00% 133.04MB/532.15MB 2.99MBps 00:02:21 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 33/128 25.78% 133.04MB/532.15MB 2.99MBps 00:02:14 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 34/128 26.56% 133.04MB/532.15MB 2.99MBps 00:02:07 
Vid Kbps ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35/128 27.34% 139.09MB/508.68MB 6.06MBps 00:02:02 
